statement,word_count,lexical_density,lexical_diversity,reading_ease,grade_level,gunning_fog
a,1,0.0,100.0,121.22000000000004,-3.3999999999999986,0.4
The sun is a giant ball of hot gas,9,55.55555555555556,100.0,113.10000000000002,-0.2799999999999993,3.6
Elephants are the largest land animals on Earth,8,62.5,100.0,71.81500000000001,5.230000000000004,8.200000000000001
Mozart was a famous composer from the Classical era,9,55.55555555555556,100.0,47.30000000000004,8.89777777777778,12.488888888888887
The Great Wall of China is visible from space,9,55.55555555555556,100.0,94.3,2.342222222222226,3.6
Apples are a good source of vitamins and fiber,9,55.55555555555556,100.0,84.90000000000003,3.653333333333336,8.044444444444444
The moon orbits around the Earth,6,66.66666666666666,100.0,87.94500000000002,2.4833333333333343,2.4000000000000004
Penguins are flightless birds that live in the Southern Hemisphere,10,60.0,100.0,69.78500000000001,6.010000000000002,8.0
The Sahara Desert is the largest hot desert in the world,11,54.54545454545454,90.9090909090909,72.61545454545457,5.863636363636363,8.036363636363637
Soccer is the most popular sport globally,7,57.14285714285714,100.0,54.70142857142861,7.368571428571428,14.228571428571428
Bees play a crucial role in pollinating plants,8,75.0,100.0,71.81500000000001,5.230000000000004,8.200000000000001
"The Eiffel Tower is located in Paris, France",9,66.66666666666666,100.0,61.24000000000001,6.705000000000002,8.200000000000001
Water boils at 100 degrees Celsius,6,83.33333333333334,100.0,73.84500000000001,4.450000000000003,2.4000000000000004
The Statue of Liberty was a gift from France to the United States,13,46.15384615384615,100.0,83.0092307692308,4.91076923076923,8.276923076923078
The human body is composed of approximately 60% water,10,70.0,100.0,19.100000000000023,12.831111111111111,12.488888888888887
Mount Everest is the highest peak in the world,9,55.55555555555556,88.88888888888889,94.3,2.342222222222226,3.6
Dogs are known for their loyalty and companionship,8,50.0,100.0,71.81500000000001,5.230000000000004,8.200000000000001
Albert Einstein developed the theory of relativity,7,71.42857142857143,100.0,6.35857142857148,14.111428571428572,14.228571428571428
Diamonds are formed from carbon under high pressure and temperature,10,60.0,100.0,44.405,9.55,8.0
The Pacific Ocean is the largest and deepest ocean on Earth,11,54.54545454545454,100.0,72.61545454545457,5.863636363636363,8.036363636363637
"After you learn each other�s names, it is polite to say this phrase.",17,47.05882352941176,100.0,97.0014285714286,1.4685714285714295,2.8000000000000003
"Nice to meet you, Chad.",7,71.42857142857143,100.0,119.69750000000002,-2.8149999999999995,1.0
"Nice to meet you, too.",7,57.14285714285714,100.0,119.69750000000002,-2.8149999999999995,1.0
"What do you do, Cathleen?",7,42.85714285714285,85.71428571428571,102.77750000000002,-0.455,1.0
I am from Spain,4,25.0,100.0,118.175,-2.229999999999998,1.6
"Nice to meet you, Sergio",6,66.66666666666666,100.0,100.24000000000002,0.5199999999999996,2.0
"So, where are you from",6,16.666666666666664,100.0,117.16000000000004,-1.84,2.0
This is a simple sentence you can use to thank someone.,12,50.0,100.0,101.2706818181818,0.5004545454545486,2.2
Thanks so much,3,66.66666666666666,100.0,119.19000000000004,-2.619999999999999,1.2000000000000002
I really appreciate this,4,50.0,100.0,54.72500000000002,6.620000000000001,11.6
Excuse me,2,50.0,100.0,120.205,-3.01,0.8
Thanks so much for cooking dinner.,7,71.42857142857143,100.0,90.99000000000004,1.313333333333336,1.2000000000000002
Do you have Facebook,4,25.0,100.0,75.87500000000001,3.6700000000000017,11.6
"Oh, never mind",4,100.0,100.0,90.99000000000004,1.313333333333336,1.2000000000000002
Oh never mind,3,100.0,100.0,90.99000000000004,1.313333333333336,1.2000000000000002
Are you going to the grocery store today,8,50.0,100.0,82.39000000000001,3.7550000000000026,8.200000000000001
"No, I am not",5,20.0,100.0,118.175,-2.229999999999998,1.6
But why�do you need something,5,60.0,100.0,87.94500000000002,2.4833333333333343,9.066666666666666
"It is okay, I will go tomorrow",8,50.0,100.0,78.87285714285717,3.997142857142858,8.514285714285714
How does that sound,4,25.0,100.0,118.175,-2.229999999999998,1.6
I am sorry for being so late,7,28.57142857142857,100.0,103.04428571428576,0.6257142857142846,2.8000000000000003
"Excuse me, sir, you dropped your wallet",9,66.66666666666666,88.88888888888889,90.95857142857145,2.3114285714285714,2.8000000000000003
Let�s keep in touch,6,66.66666666666666,100.0,117.16000000000004,-1.84,2.0
"Here are some phrases for introducing yourself when you meet new people, and questions to learn more about them.",21,42.85714285714285,100.0,81.42407894736841,4.262368421052631,5.905263157894737
Here is an informal greeting you can use when you meet new people.,14,50.0,92.85714285714286,96.11442307692307,1.468076923076925,5.676923076923078
"f the person does not tell you their name, you can say your name first",16,50.0,87.5,101.37000000000002,2.846666666666668,6.0
"After you learn each other�s names, it is polite to say this phrase.",17,47.05882352941176,100.0,97.0014285714286,1.4685714285714295,2.8000000000000003
Ask this question to find out which country someone is from.,12,50.0,100.0,93.57977272727274,1.5731818181818191,2.2
"I think this question is boring, so I ask other questions",12,50.0,91.66666666666666,80.30636363636367,4.790909090909089,4.4
"But many people will probably ask you this, so it is important to know what it means",18,44.44444444444444,94.44444444444444,80.09764705882354,6.310588235294119,11.505882352941178
I work at the university as a financial specialist,9,44.44444444444444,100.0,37.900000000000034,10.208888888888891,16.933333333333334
"Instead of asking for someone�s job title, I prefer to ask what they enjoy doing",18,55.55555555555556,100.0,84.845,5.400000000000002,6.4
I love to read and to garden,7,42.85714285714285,85.71428571428571,103.04428571428576,0.6257142857142846,2.8000000000000003
I picked two buckets of tomatoes last week,8,75.0,100.0,71.81500000000001,5.230000000000004,8.200000000000001
"If you want to keep in contact with someone you just met, ask this question to find out their phone number",22,50.0,90.[phone],84.[phone],6.647619047619049,8.4
It would be great to meet up again sometime,9,44.44444444444444,100.0,84.90000000000003,3.653333333333336,8.044444444444444
What is your phone number,5,40.0,100.0,100.24000000000002,0.5199999999999996,2.0
You can also use this phrase to thank someone,9,55.55555555555556,100.0,94.3,2.342222222222226,3.6
"In the video below, you will explore the many different ways I am sorry can be used in English in the correct context.",25,48.0,88.0,73.77989130434786,5.825434782608696,6.339130434782609
"When you want to hear someone�s opinion on a topic, use this question.",17,58.82352941176471,100.0,84.9157142857143,3.1542857142857166,5.6571428571428575
I am not sure if we should paint the room yellow or blue,13,38.46153846153847,100.0,102.53230769230773,2.187692307692309,5.2
What do you think,4,25.0,100.0,118.175,-2.229999999999998,1.6
"If you suggest an idea or plan, use this phrase to find out what others think.",18,55.55555555555556,100.0,98.2525,1.5425000000000004,3.2
"We could have dinner at 6, and then go to a movie",13,46.15384615384615,100.0,103.005,1.8733333333333315,4.800000000000001
How does that sound,4,25.0,100.0,118.175,-2.229999999999998,1.6
"If you suggest an idea or plan, use this phrase to find out what others think.",18,55.55555555555556,100.0,98.2525,1.5425000000000004,3.2
"Let�s hire a band to play music, and Brent can photograph the event",16,62.5,100.0,83.85357142857143,5.041428571428572,8.457142857142857
My mom is baking cookies this afternoon,7,57.14285714285714,100.0,66.7871428571429,5.682857142857145,8.514285714285714
We could go to my house and eat some,9,44.44444444444444,100.0,113.10000000000002,-0.2799999999999993,3.6
Let�s say someone does not understand an idea you are trying to explain,15,53.333333333333336,100.0,77.81071428571428,5.884285714285717,8.457142857142857
You can now talk about something else,7,42.85714285714285,100.0,78.87285714285717,3.997142857142858,8.514285714285714
She is studying,3,33.33333333333333,100.0,90.99000000000004,1.313333333333336,1.2000000000000002
I like that,3,33.33333333333333,100.0,119.19000000000004,-2.619999999999999,1.2000000000000002
Where are you from,4,0.0,100.0,118.175,-2.229999999999998,1.6
Are you going to the grocery store today,8,50.0,100.0,82.39000000000001,3.7550000000000026,8.200000000000001
"Oh, never mind",4,100.0,100.0,90.99000000000004,1.313333333333336,1.2000000000000002
"As an English learner, you will likely want to tell others that English is not your first language",19,52.63157894736842,94.73684210526316,80.46500000000002,6.507777777777779,9.422222222222222
You will also need to ask native speakers to repeat phrases and words or to speak slower,17,58.82352941176471,88.23529411764706,75.12117647058825,7.004705882352944,6.800000000000001
The following phrases will be useful for these situations,9,44.44444444444444,100.0,47.30000000000004,8.89777777777778,16.933333333333334
This simple phrase tells people that English is not your native language,12,58.333333333333336,100.0,95.955,2.8566666666666656,4.800000000000001
Use this phrase when you do not understand what someone means,11,45.45454545454545,100.0,87.99727272727276,3.7181818181818183,8.036363636363637
"If you would like someone to say a word, question or phrase again, use this question",18,61.11111111111112,88.88888888888889,84.845,5.400000000000002,6.4
Native speakers can talk very fast. Fast English is hard to understand! This is an easy way to ask someone to speak more slowly,26,61.53846153846154,88.46153846153845,85.91500000000002,3.2633333333333354,4.866666666666667
Making decisions based on short-term gratification often hinders long-term personal growth and success,13,84.61538461538461,100.0,33.690000000000026,12.286666666666669,14.0
"In the face of adversity, character is revealed, and those with resilience and perseverance emerge stronger than ever",20,55.00000000000001,90.0,33.465,13.063333333333333,18.311111111111117
Effective time management is key to achieving goals and reducing stress,11,72.72727272727273,100.0,49.54272727272729,9.081818181818182,15.309090909090909
"The complexities of quantum mechanics intricately intertwine with the enigmatic nature of subatomic particles, challenging the most brilliant minds in the field",23,60.86956521739131,86.95652173913044,7.614090909090919,17.66272727272727,23.345454545454547
"Theoretical astrophysics delves into the mind-boggling concepts of black holes, cosmic inflation, and the elusive nature of dark matter, pushing the boundaries of our understanding of the universe",31,64.51612903225806,74.19354838709677,16.951724137931052,18.09931034482759,21.255172413793105
"The intricate interplay between complex genetic factors and environmental influences contributes to the multifaceted manifestation of neurodevelopmental disorders, posing significant challenges for diagnosis and treatment",26,69.23076923076923,96.15384615384616,-48.65199999999999,26.256000000000004,30.8
"Navigating the convoluted landscape of international diplomacy requires astute political acumen, cultural sensitivity, and the ability to negotiate amidst complex geopolitical tensions",24,79.16666666666666,91.66666666666666,-53.91318181818181,26.244545454545456,30.618181818181814
"Solving mathematical conjectures, such as the Riemann Hypothesis or the P versus NP problem, continues to elude even the most brilliant mathematicians, serving as the epitome of intellectual challenges",32,65.625,81.25,2.365517241379308,20.13379310344828,22.63448275862069
